Fecha,Pruebas,Incidentes,H,H_UCI,Defunciones,Asint_H_<45,Asint_H_45a64,Asint_H_+65,Sint_H_<45,Sint_H_45a64,Sint_H_+65,Asint_M_<45,Asint_M_45a64,Asint_M_+65,Sint_M_<45,Sint_M_45a64,Sint_M_+65,Asintomaticos
2020-11-23,4027.0,239.0,493.0,101.0,9.0,27.0,15.0,1.0,42.0,29.0,8.0,16.0,7.0,3.0,53.0,36.0,9.0,69.0
2020-11-24,3963.0,273.0,456.0,93.0,8.0,25.0,14.0,9.0,51.0,35.0,8.0,38.0,11.0,10.0,47.0,18.0,6.0,107.0
2020-11-25,4382.0,300.0,449.0,91.0,7.0,36.0,12.0,7.0,59.0,23.0,8.0,29.0,14.0,3.0,48.0,24.0,12.0,101.0
2020-11-26,3751.0,253.0,426.0,93.0,4.0,28.0,16.0,3.0,52.0,23.0,9.0,40.0,11.0,6.0,37.0,24.0,8.0,104.0
2020-11-27,3372.0,246.0,409.0,89.0,4.0,37.0,18.0,2.0,43.0,27.0,7.0,29.0,8.0,6.0,36.0,22.0,10.0,100.0
2020-11-28,2372.0,179.0,373.0,90.0,3.0,22.0,16.0,1.0,23.0,10.0,6.0,32.0,6.0,2.0,25.0,13.0,5.0,79.0
2020-11-29,1050.0,42.0,371.0,90.0,3.0,4.0,2.0,4.0,5.0,4.0,2.0,6.0,3.0,4.0,5.0,1.0,4.0,23.0
2020-11-30,3201.0,176.0,395.0,87.0,3.0,21.0,8.0,3.0,23.0,24.0,4.0,18.0,8.0,3.0,37.0,22.0,4.0,61.0
2020-12-01,3480.0,255.0,377.0,87.0,8.0,27.0,6.0,5.0,43.0,29.0,7.0,25.0,8.0,3.0,47.0,31.0,13.0,74.0
2020-12-02,3014.0,227.0,341.0,82.0,3.0,38.0,11.0,3.0,38.0,21.0,5.0,24.0,5.0,8.0,44.0,20.0,3.0,89.0
2020-12-03,2393.0,152.0,326.0,78.0,2.0,14.0,9.0,6.0,27.0,18.0,7.0,14.0,8.0,4.0,30.0,9.0,6.0,55.0
2020-12-04,2857.0,228.0,295.0,77.0,5.0,46.0,13.0,2.0,25.0,23.0,5.0,38.0,7.0,5.0,25.0,22.0,5.0,111.0
2020-12-05,1677.0,168.0,277.0,79.0,7.0,14.0,6.0,5.0,21.0,16.0,6.0,18.0,6.0,13.0,32.0,17.0,9.0,62.0
2020-12-06,683.0,25.0,272.0,79.0,4.0,2.0,1.0,0.0,2.0,4.0,2.0,1.0,0.0,0.0,5.0,2.0,2.0,4.0
2020-12-07,1691.0,108.0,261.0,69.0,6.0,13.0,5.0,1.0,17.0,12.0,0.0,15.0,4.0,1.0,24.0,9.0,4.0,39.0
2020-12-08,1117.0,63.0,256.0,69.0,5.0,8.0,1.0,0.0,9.0,4.0,2.0,11.0,1.0,2.0,13.0,7.0,2.0,23.0
2020-12-09,3096.0,217.0,267.0,67.0,6.0,30.0,7.0,2.0,45.0,22.0,10.0,23.0,6.0,2.0,38.0,17.0,12.0,70.0
2020-12-10,3166.0,224.0,250.0,65.0,5.0,20.0,9.0,2.0,36.0,22.0,11.0,28.0,10.0,10.0,36.0,27.0,7.0,79.0
2020-12-11,2996.0,265.0,255.0,68.0,6.0,34.0,8.0,5.0,31.0,20.0,17.0,23.0,8.0,5.0,57.0,24.0,14.0,83.0
2020-12-12,2423.0,158.0,225.0,70.0,4.0,28.0,7.0,6.0,24.0,19.0,10.0,9.0,7.0,1.0,20.0,8.0,12.0,58.0
2020-12-13,1319.0,80.0,228.0,69.0,0.0,4.0,2.0,2.0,14.0,12.0,5.0,4.0,1.0,3.0,13.0,10.0,6.0,16.0
2020-12-14,2900.0,218.0,242.0,71.0,7.0,20.0,9.0,8.0,42.0,24.0,4.0,11.0,12.0,7.0,41.0,27.0,6.0,67.0
2020-12-15,2898.0,181.0,246.0,69.0,3.0,15.0,11.0,1.0,34.0,19.0,11.0,18.0,4.0,1.0,38.0,17.0,11.0,50.0
2020-12-16,3415.0,219.0,238.0,65.0,4.0,31.0,13.0,7.0,41.0,14.0,8.0,11.0,4.0,8.0,44.0,19.0,8.0,74.0
2020-12-17,2621.0,196.0,231.0,63.0,2.0,20.0,7.0,2.0,33.0,20.0,7.0,22.0,6.0,2.0,43.0,24.0,10.0,59.0
2020-12-18,2926.0,217.0,231.0,63.0,8.0,24.0,8.0,3.0,45.0,25.0,9.0,17.0,9.0,3.0,35.0,22.0,12.0,64.0
2020-12-19,2334.0,164.0,223.0,64.0,2.0,22.0,10.0,2.0,31.0,13.0,9.0,8.0,3.0,10.0,33.0,8.0,4.0,55.0
2020-12-20,975.0,33.0,220.0,63.0,4.0,1.0,2.0,0.0,7.0,2.0,1.0,5.0,3.0,1.0,3.0,5.0,2.0,12.0
2020-12-21,2904.0,206.0,236.0,62.0,4.0,15.0,10.0,3.0,50.0,21.0,11.0,13.0,6.0,1.0,36.0,27.0,10.0,48.0
2020-12-22,2588.0,273.0,234.0,65.0,2.0,33.0,13.0,4.0,51.0,22.0,12.0,30.0,6.0,5.0,53.0,28.0,6.0,91.0
2020-12-23,3284.0,300.0,235.0,68.0,2.0,28.0,11.0,3.0,74.0,27.0,11.0,22.0,6.0,6.0,58.0,29.0,9.0,76.0
2020-12-24,2562.0,251.0,221.0,65.0,2.0,24.0,12.0,4.0,70.0,26.0,6.0,27.0,1.0,2.0,49.0,17.0,7.0,70.0
2020-12-25,753.0,102.0,221.0,65.0,6.0,15.0,4.0,3.0,17.0,6.0,2.0,11.0,4.0,4.0,15.0,13.0,3.0,41.0
2020-12-26,1917.0,168.0,228.0,69.0,5.0,14.0,9.0,2.0,25.0,24.0,11.0,12.0,6.0,3.0,30.0,21.0,9.0,46.0
2020-12-27,1219.0,107.0,233.0,74.0,2.0,8.0,0.0,0.0,23.0,14.0,4.0,10.0,1.0,3.0,20.0,9.0,6.0,22.0
2020-12-28,3624.0,369.0,244.0,73.0,2.0,22.0,7.0,4.0,91.0,47.0,9.0,22.0,8.0,4.0,99.0,44.0,10.0,67.0
2020-12-29,4058.0,491.0,246.0,75.0,4.0,33.0,17.0,5.0,115.0,49.0,15.0,26.0,18.0,12.0,105.0,49.0,28.0,111.0
2020-12-30,4191.0,558.0,231.0,69.0,8.0,56.0,12.0,10.0,126.0,66.0,11.0,43.0,9.0,7.0,121.0,65.0,23.0,137.0
2020-12-31,3527.0,578.0,222.0,66.0,6.0,43.0,23.0,9.0,122.0,43.0,23.0,46.0,16.0,10.0,137.0,56.0,24.0,147.0
2021-01-01,1425.0,156.0,222.0,66.0,2.0,16.0,2.0,2.0,24.0,20.0,7.0,4.0,5.0,7.0,31.0,30.0,10.0,36.0
2021-01-02,2760.0,504.0,232.0,65.0,6.0,41.0,7.0,6.0,112.0,70.0,19.0,27.0,5.0,7.0,125.0,70.0,23.0,93.0
2021-01-03,2137.0,292.0,235.0,66.0,1.0,18.0,12.0,6.0,73.0,22.0,16.0,13.0,13.0,6.0,79.0,33.0,15.0,68.0
2021-01-04,4410.0,892.0,260.0,74.0,0.0,62.0,31.0,25.0,215.0,104.0,28.0,52.0,21.0,9.0,193.0,129.0,42.0,200.0
2021-01-05,6184.0,1276.0,300.0,70.0,4.0,85.0,40.0,13.0,270.0,143.0,42.0,76.0,46.0,19.0,327.0,159.0,43.0,279.0
2021-01-06,3486.0,621.0,300.0,74.0,4.0,46.0,25.0,14.0,127.0,59.0,18.0,38.0,7.0,30.0,139.0,77.0,25.0,160.0
2021-01-07,6214.0,1445.0,323.0,75.0,7.0,93.0,39.0,14.0,327.0,174.0,54.0,83.0,32.0,25.0,339.0,187.0,48.0,286.0
2021-01-08,7643.0,1606.0,370.0,81.0,3.0,137.0,58.0,24.0,343.0,188.0,61.0,103.0,44.0,29.0,347.0,194.0,81.0,395.0
2021-01-09,7048.0,1369.0,401.0,85.0,3.0,118.0,46.0,22.0,247.0,125.0,51.0,95.0,37.0,25.0,326.0,160.0,65.0,343.0
2021-01-10,4016.0,791.0,407.0,87.0,4.0,66.0,34.0,18.0,152.0,68.0,28.0,51.0,17.0,27.0,147.0,91.0,47.0,213.0
2021-01-11,8207.0,2068.0,459.0,88.0,7.0,140.0,49.0,20.0,424.0,251.0,78.0,116.0,45.0,32.0,456.0,294.0,82.0,402.0
2021-01-12,10858.0,2283.0,539.0,92.0,10.0,157.0,73.0,53.0,423.0,258.0,89.0,146.0,56.0,80.0,506.0,276.0,104.0,565.0
2021-01-13,9961.0,2056.0,583.0,98.0,7.0,152.0,63.0,36.0,430.0,224.0,88.0,124.0,48.0,49.0,485.0,246.0,109.0,472.0
2021-01-14,10196.0,2005.0,640.0,103.0,15.0,173.0,57.0,47.0,417.0,234.0,66.0,130.0,49.0,39.0,462.0,243.0,99.0,495.0
2021-01-15,10115.0,2060.0,672.0,103.0,15.0,144.0,72.0,29.0,379.0,209.0,90.0,118.0,49.0,49.0,417.0,254.0,123.0,461.0
2021-01-16,8333.0,1541.0,704.0,103.0,8.0,130.0,52.0,40.0,275.0,158.0,60.0,108.0,43.0,46.0,316.0,161.0,70.0,419.0
2021-01-17,6564.0,1015.0,715.0,105.0,13.0,87.0,36.0,36.0,171.0,77.0,48.0,75.0,23.0,39.0,193.0,117.0,66.0,296.0
2021-01-18,9685.0,1838.0,852.0,119.0,18.0,107.0,48.0,35.0,356.0,235.0,86.0,94.0,39.0,31.0,421.0,280.0,119.0,354.0
2021-01-19,11926.0,2052.0,900.0,122.0,22.0,156.0,70.0,48.0,399.0,232.0,76.0,158.0,46.0,37.0,397.0,257.0,109.0,515.0
2021-01-20,11865.0,1870.0,970.0,130.0,23.0,133.0,54.0,36.0,350.0,206.0,78.0,127.0,50.0,49.0,386.0,243.0,93.0,449.0
2021-01-21,9075.0,1500.0,1041.0,142.0,26.0,111.0,45.0,27.0,271.0,146.0,68.0,118.0,44.0,38.0,311.0,205.0,91.0,383.0
2021-01-22,9784.0,1467.0,1057.0,156.0,20.0,123.0,53.0,37.0,254.0,145.0,57.0,137.0,40.0,29.0,296.0,192.0,75.0,419.0
2021-01-23,8344.0,1249.0,1068.0,155.0,20.0,157.0,53.0,27.0,205.0,116.0,57.0,119.0,36.0,37.0,229.0,123.0,62.0,429.0
2021-01-24,5107.0,671.0,1073.0,158.0,29.0,68.0,22.0,13.0,97.0,71.0,39.0,56.0,36.0,19.0,114.0,73.0,38.0,214.0
2021-01-25,9075.0,1385.0,1136.0,162.0,27.0,110.0,44.0,29.0,237.0,157.0,61.0,98.0,30.0,57.0,302.0,186.0,82.0,368.0
2021-01-26,10025.0,1387.0,1095.0,168.0,29.0,132.0,46.0,25.0,261.0,147.0,56.0,126.0,41.0,33.0,266.0,166.0,72.0,403.0
2021-01-27,9609.0,1016.0,1130.0,167.0,24.0,96.0,29.0,18.0,194.0,99.0,49.0,89.0,31.0,27.0,170.0,118.0,51.0,290.0
2021-01-28,8121.0,956.0,1090.0,175.0,30.0,110.0,42.0,16.0,149.0,85.0,31.0,84.0,22.0,29.0,197.0,111.0,48.0,303.0
2021-01-29,8100.0,796.0,1098.0,176.0,25.0,83.0,32.0,18.0,120.0,67.0,43.0,66.0,39.0,18.0,150.0,93.0,47.0,256.0
2021-01-30,5654.0,679.0,1040.0,168.0,24.0,78.0,28.0,18.0,118.0,59.0,24.0,72.0,30.0,19.0,114.0,70.0,29.0,245.0
2021-01-31,2263.0,189.0,1045.0,167.0,20.0,14.0,6.0,8.0,22.0,23.0,6.0,16.0,3.0,9.0,45.0,16.0,16.0,56.0
2021-02-01,6119.0,546.0,1081.0,173.0,23.0,52.0,12.0,6.0,107.0,55.0,19.0,45.0,11.0,11.0,131.0,57.0,26.0,137.0
2021-02-02,7623.0,709.0,1012.0,175.0,23.0,88.0,33.0,18.0,111.0,60.0,36.0,61.0,20.0,15.0,129.0,81.0,29.0,235.0
2021-02-03,6022.0,496.0,973.0,174.0,14.0,53.0,25.0,15.0,87.0,50.0,22.0,53.0,21.0,15.0,75.0,49.0,24.0,182.0
2021-02-04,4869.0,463.0,922.0,176.0,20.0,47.0,18.0,4.0,79.0,37.0,19.0,51.0,18.0,14.0,100.0,46.0,15.0,152.0
2021-02-05,4673.0,379.0,876.0,165.0,11.0,41.0,12.0,11.0,53.0,35.0,14.0,35.0,11.0,9.0,78.0,43.0,25.0,119.0
2021-02-06,3845.0,295.0,826.0,166.0,13.0,37.0,14.0,8.0,62.0,19.0,10.0,25.0,7.0,10.0,49.0,29.0,17.0,101.0
2021-02-07,1619.0,107.0,821.0,165.0,12.0,10.0,5.0,1.0,20.0,8.0,5.0,16.0,4.0,4.0,16.0,12.0,6.0,40.0
2021-02-08,4456.0,314.0,809.0,164.0,16.0,18.0,15.0,4.0,58.0,38.0,15.0,24.0,4.0,9.0,72.0,40.0,6.0,74.0
2021-02-09,4504.0,306.0,720.0,157.0,13.0,30.0,11.0,4.0,55.0,26.0,6.0,32.0,13.0,8.0,56.0,21.0,13.0,98.0
2021-02-10,4411.0,214.0,682.0,152.0,14.0,24.0,5.0,2.0,29.0,26.0,7.0,23.0,5.0,4.0,52.0,21.0,14.0,63.0
2021-02-11,3749.0,211.0,627.0,147.0,16.0,27.0,11.0,5.0,36.0,19.0,4.0,17.0,1.0,3.0,51.0,26.0,5.0,64.0
2021-02-12,3721.0,297.0,580.0,138.0,15.0,40.0,6.0,2.0,52.0,18.0,11.0,41.0,5.0,4.0,70.0,21.0,8.0,98.0
2021-02-13,2635.0,124.0,534.0,132.0,10.0,15.0,3.0,6.0,17.0,7.0,5.0,10.0,6.0,5.0,29.0,11.0,8.0,45.0
2021-02-14,1133.0,33.0,506.0,130.0,10.0,1.0,3.0,1.0,9.0,1.0,2.0,4.0,0.0,1.0,5.0,6.0,1.0,10.0
2021-02-15,3443.0,169.0,500.0,121.0,7.0,18.0,2.0,2.0,37.0,13.0,10.0,9.0,3.0,3.0,36.0,19.0,7.0,37.0
2021-02-16,4158.0,192.0,463.0,119.0,9.0,29.0,10.0,5.0,32.0,15.0,13.0,16.0,10.0,3.0,33.0,16.0,6.0,73.0
2021-02-17,3198.0,134.0,424.0,110.0,5.0,16.0,10.0,3.0,25.0,13.0,4.0,14.0,4.0,5.0,21.0,12.0,5.0,52.0
2021-02-18,2702.0,126.0,407.0,112.0,9.0,13.0,1.0,3.0,25.0,10.0,5.0,15.0,3.0,1.0,31.0,16.0,3.0,36.0
2021-02-19,2208.0,141.0,383.0,109.0,8.0,24.0,5.0,2.0,31.0,12.0,3.0,18.0,2.0,1.0,18.0,11.0,8.0,52.0
2021-02-20,2374.0,96.0,342.0,106.0,10.0,8.0,2.0,0.0,16.0,8.0,8.0,9.0,3.0,4.0,19.0,6.0,6.0,26.0
2021-02-21,979.0,34.0,319.0,105.0,4.0,8.0,2.0,0.0,8.0,2.0,3.0,1.0,0.0,2.0,5.0,2.0,4.0,13.0
2021-02-22,3305.0,114.0,351.0,107.0,4.0,11.0,2.0,2.0,26.0,14.0,2.0,12.0,2.0,1.0,33.0,9.0,2.0,30.0
2021-02-23,3237.0,130.0,312.0,92.0,3.0,18.0,5.0,2.0,25.0,11.0,2.0,18.0,8.0,1.0,28.0,10.0,6.0,52.0
2021-02-24,2877.0,113.0,286.0,89.0,4.0,12.0,3.0,2.0,15.0,14.0,5.0,6.0,7.0,2.0,23.0,8.0,4.0,32.0
2021-02-25,2402.0,88.0,259.0,86.0,14.0,7.0,5.0,2.0,20.0,6.0,4.0,16.0,2.0,1.0,15.0,9.0,3.0,33.0
2021-02-26,2601.0,92.0,237.0,81.0,6.0,9.0,5.0,3.0,21.0,3.0,4.0,9.0,4.0,2.0,21.0,7.0,4.0,32.0
2021-02-27,1650.0,43.0,231.0,82.0,4.0,5.0,2.0,0.0,8.0,6.0,3.0,6.0,1.0,2.0,3.0,6.0,1.0,16.0
2021-02-28,1214.0,59.0,229.0,80.0,2.0,8.0,2.0,1.0,5.0,3.0,3.0,4.0,1.0,1.0,18.0,4.0,2.0,17.0
2021-03-01,2820.0,72.0,217.0,75.0,5.0,8.0,3.0,2.0,19.0,9.0,1.0,8.0,1.0,2.0,14.0,12.0,5.0,24.0
2021-03-02,3315.0,98.0,204.0,73.0,6.0,13.0,5.0,3.0,20.0,6.0,3.0,10.0,1.0,4.0,23.0,10.0,3.0,36.0
2021-03-03,2648.0,88.0,202.0,71.0,1.0,12.0,4.0,1.0,16.0,11.0,4.0,6.0,2.0,4.0,17.0,7.0,5.0,29.0
2021-03-04,2299.0,105.0,182.0,68.0,4.0,10.0,6.0,3.0,23.0,5.0,3.0,9.0,6.0,1.0,20.0,16.0,3.0,35.0
2021-03-05,2224.0,71.0,173.0,66.0,5.0,15.0,1.0,1.0,18.0,9.0,2.0,8.0,1.0,3.0,14.0,5.0,0.0,29.0
2021-03-06,1925.0,64.0,155.0,63.0,2.0,13.0,3.0,2.0,17.0,6.0,2.0,4.0,3.0,0.0,5.0,5.0,1.0,25.0
2021-03-07,973.0,22.0,153.0,63.0,2.0,3.0,0.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,4.0
2021-03-08,2822.0,82.0,159.0,59.0,2.0,20.0,2.0,3.0,23.0,8.0,2.0,5.0,5.0,1.0,25.0,7.0,4.0,36.0
2021-03-09,2713.0,60.0,157.0,58.0,3.0,6.0,3.0,2.0,13.0,7.0,1.0,5.0,1.0,0.0,12.0,7.0,4.0,17.0
2021-03-10,2746.0,91.0,150.0,57.0,1.0,14.0,4.0,1.0,23.0,6.0,5.0,15.0,7.0,4.0,9.0,2.0,3.0,45.0
2021-03-11,2077.0,64.0,134.0,52.0,1.0,9.0,4.0,1.0,16.0,5.0,0.0,9.0,3.0,2.0,12.0,6.0,4.0,28.0
2021-03-12,2112.0,58.0,136.0,54.0,2.0,9.0,1.0,3.0,12.0,7.0,0.0,6.0,0.0,2.0,12.0,4.0,2.0,21.0
2021-03-13,1963.0,65.0,138.0,52.0,1.0,8.0,3.0,1.0,14.0,3.0,2.0,11.0,1.0,1.0,15.0,4.0,3.0,25.0
2021-03-14,1253.0,16.0,135.0,52.0,0.0,0.0,0.0,1.0,5.0,3.0,1.0,0.0,0.0,0.0,6.0,3.0,1.0,1.0
2021-03-15,3056.0,78.0,145.0,54.0,0.0,5.0,3.0,1.0,19.0,5.0,0.0,7.0,6.0,2.0,16.0,10.0,2.0,24.0
2021-03-16,2482.0,53.0,135.0,52.0,1.0,6.0,0.0,3.0,12.0,7.0,1.0,3.0,1.0,1.0,12.0,4.0,3.0,14.0
2021-03-17,2203.0,62.0,127.0,51.0,0.0,5.0,3.0,2.0,8.0,7.0,3.0,10.0,1.0,0.0,15.0,6.0,1.0,21.0
2021-03-18,1946.0,83.0,127.0,48.0,2.0,9.0,5.0,1.0,23.0,2.0,1.0,10.0,5.0,3.0,17.0,9.0,1.0,33.0
2021-03-19,760.0,14.0,116.0,48.0,0.0,1.0,1.0,1.0,4.0,2.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,7.0
2021-03-20,1875.0,68.0,114.0,43.0,0.0,8.0,4.0,3.0,16.0,5.0,1.0,6.0,1.0,1.0,19.0,5.0,0.0,23.0
2021-03-21,1188.0,30.0,116.0,43.0,0.0,1.0,1.0,0.0,4.0,5.0,0.0,3.0,1.0,0.0,13.0,3.0,1.0,6.0
2021-03-22,2715.0,53.0,125.0,44.0,2.0,10.0,1.0,0.0,13.0,14.0,1.0,1.0,2.0,1.0,12.0,8.0,2.0,15.0
2021-03-23,2808.0,84.0,117.0,43.0,2.0,12.0,7.0,1.0,18.0,7.0,5.0,8.0,2.0,1.0,15.0,10.0,5.0,31.0
2021-03-24,2453.0,52.0,110.0,40.0,0.0,3.0,2.0,1.0,16.0,2.0,4.0,5.0,4.0,0.0,9.0,5.0,2.0,15.0
2021-03-25,2108.0,88.0,105.0,41.0,0.0,4.0,1.0,2.0,5.0,1.0,2.0,1.0,1.0,0.0,9.0,9.0,3.0,9.0
