Fuente: Servicio de Epidemiología. D.G. Salud Pública y Adicciones;;;;;;;;;;;;;;;;;
Los datos diarios mostrados en este fichero son provisionales y deben interpretarse con precaución por ser información dependiente del momento de su extracción, especialmente los datos referentes a los últimos 7 días según sintomatología;;;;;;;;;;;;;;;;;
El Servicio de Epidemiología de la Dirección General de Salud Pública y Adicciones no se responsabiliza de los resultados derivados del uso de estos datos por parte de los usuarios de los mismos. Además, cualquier usuario se compromete a citar, en cualquier publicación obtenida a partir de ellos, al Servicio de Epidemiología de la Dirección General de Salud Pública y Adicciones de la Consejería de Salud como fuente del dato primario, así como a que el grado de exactitud o fiabilidad de la información derivada por elaboración propia de los autores es de la exclusiva responsabilidad de estos.;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Fecha;Pruebas_PCR_Ag;Casos_incidentes_PCR/Ag+;Hospitalizados;Hospitaliz_UCI;Defunciones;Asintomatico_hombre_<45años;Asintomatico_hombre_45a64años;Asintomatico_hombre_+65años;Sintomatico_hombre_<45años;Sintomatico_hombre_45a64años;Sintomatico_hombre_+65años;Asintomatico_mujer_<45años;Asintomatico_mujer_45a64años;Asintomatico_mujer_+65años;Sintomatico_mujer_<45años;Sintomatico_mujer_45a64años;Sintomatico_mujer_+65años
08/03/2020;130;1;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0
09/03/2020;21;3;0;0;0;0;0;0;0;1;0;0;0;0;3;0;0
10/03/2020;39;6;0;0;0;0;0;0;1;0;1;0;0;0;2;0;0
11/03/2020;116;12;0;0;0;1;0;0;2;0;2;1;0;0;4;1;1
12/03/2020;136;9;4;1;0;3;1;0;3;1;1;1;0;0;1;0;1
13/03/2020;228;12;8;1;0;1;1;0;2;3;0;1;0;0;4;0;0
14/03/2020;196;23;8;2;0;1;2;0;3;2;4;1;0;1;3;6;1
15/03/2020;121;18;13;2;0;1;0;0;2;0;3;1;1;1;6;2;1
16/03/2020;147;24;18;3;0;1;1;0;4;2;2;3;0;0;3;3;0
17/03/2020;226;39;22;4;0;10;4;2;1;3;3;2;2;3;2;3;4
18/03/2020;282;28;36;6;0;3;8;0;0;4;1;6;1;2;0;2;2
19/03/2020;307;38;47;11;0;4;4;2;3;4;0;5;3;2;1;3;0
20/03/2020;333;35;61;14;1;10;7;1;3;5;1;2;4;3;5;3;2
21/03/2020;362;58;78;16;0;4;8;1;3;10;6;5;3;4;3;2;2
22/03/2020;346;50;80;23;2;3;4;1;1;3;3;1;6;2;0;3;2
23/03/2020;207;52;99;26;0;6;7;1;3;2;6;5;10;6;3;5;3
24/03/2020;496;113;127;33;4;6;8;3;8;9;19;4;2;6;11;12;40
25/03/2020;496;75;172;36;3;2;3;1;6;8;10;6;2;3;10;14;14
26/03/2020;728;119;209;53;9;6;4;2;9;14;12;7;3;4;10;15;11
27/03/2020;715;86;231;58;6;2;4;2;6;10;5;0;6;1;12;14;11
28/03/2020;517;62;260;57;6;3;2;2;5;6;12;4;4;0;7;9;7
29/03/2020;402;50;265;57;9;0;2;0;6;6;8;2;1;3;6;10;6
30/03/2020;250;46;283;59;3;3;2;1;0;5;5;1;2;9;10;3;8
31/03/2020;616;60;304;57;6;4;5;5;3;4;3;7;8;2;3;4;3
01/04/2020;598;34;287;58;4;2;0;2;1;4;0;4;4;1;10;3;5
02/04/2020;572;71;284;57;9;3;2;4;3;1;4;5;5;7;13;5;8
03/04/2020;460;38;284;57;6;1;0;3;3;8;3;0;1;1;9;7;7
04/04/2020;587;43;290;58;4;0;1;1;7;4;5;2;1;4;7;8;5
05/04/2020;331;18;298;53;14;2;4;2;1;0;0;2;1;2;2;3;0
06/04/2020;221;31;293;51;3;0;1;2;2;4;1;1;3;8;3;1;4
07/04/2020;540;25;273;50;4;0;2;3;1;6;3;3;3;3;2;5;2
08/04/2020;606;16;262;47;6;1;1;2;5;2;3;1;2;7;2;2;5
09/04/2020;546;40;244;49;2;1;0;4;0;5;5;0;0;12;4;3;8
10/04/2020;394;11;231;42;3;0;0;1;0;2;1;1;2;0;1;1;2
11/04/2020;306;7;220;44;4;1;1;4;0;0;2;0;1;12;3;2;1
12/04/2020;363;4;221;43;3;0;0;0;0;0;4;0;0;5;0;0;2
13/04/2020;455;6;211;41;1;2;0;0;3;2;4;1;1;1;2;5;1
14/04/2020;931;18;200;36;3;0;4;7;4;5;4;1;6;13;6;4;2
15/04/2020;760;12;186;36;0;5;12;1;6;2;1;5;6;0;2;6;2
16/04/2020;581;1;160;34;2;1;3;0;3;1;3;0;0;0;1;0;2
17/04/2020;474;8;152;36;4;1;1;1;2;6;1;1;1;1;3;3;0
18/04/2020;503;10;145;31;1;0;1;0;1;0;3;0;1;0;2;1;0
19/04/2020;390;2;128;30;2;0;0;0;1;0;0;2;0;0;0;0;0
20/04/2020;561;5;129;27;0;1;0;0;8;2;4;2;0;0;3;4;2
21/04/2020;730;9;127;25;1;2;0;1;0;3;1;2;1;1;4;6;0
22/04/2020;719;4;117;28;1;0;0;0;1;1;1;0;0;3;0;0;0
23/04/2020;662;9;105;22;1;1;3;0;5;5;1;3;4;0;5;2;0
24/04/2020;531;7;99;22;1;2;0;0;4;5;0;2;0;0;2;5;2
25/04/2020;443;2;95;22;1;1;0;0;0;0;1;0;0;0;2;0;0
26/04/2020;330;1;82;22;2;0;1;0;0;0;1;0;0;0;0;1;0
27/04/2020;133;1;82;22;0;0;2;0;3;5;2;1;2;1;7;3;4
28/04/2020;557;6;71;20;0;5;3;1;7;9;3;6;3;0;9;4;2
29/04/2020;539;4;69;19;0;4;5;1;9;7;3;2;1;1;7;6;3
30/04/2020;627;4;71;19;2;2;0;1;10;8;3;3;3;2;16;16;3
01/05/2020;497;2;72;20;1;0;0;1;0;0;0;0;0;0;0;0;0
02/05/2020;129;1;71;18;3;1;1;0;0;0;0;1;0;0;1;2;1
03/05/2020;328;0;71;17;0;0;2;1;0;0;0;0;1;0;0;0;2
04/05/2020;232;3;69;17;0;3;5;2;9;8;3;4;9;1;13;11;5
05/05/2020;636;2;66;15;1;7;1;1;11;9;4;3;2;0;14;14;7
06/05/2020;609;6;56;13;0;3;7;1;11;10;1;8;11;2;7;7;5
07/05/2020;659;2;58;11;1;6;3;0;7;4;3;4;9;3;8;13;2
08/05/2020;613;1;51;13;0;12;3;0;4;6;2;5;13;1;10;4;0
09/05/2020;426;7;45;13;0;0;1;0;2;0;0;0;1;1;0;0;0
10/05/2020;566;4;41;12;0;0;0;0;0;4;0;0;0;0;0;1;1
11/05/2020;162;2;39;12;0;0;0;0;1;0;0;1;0;0;1;0;0
12/05/2020;756;9;35;12;1;0;1;0;3;1;0;1;0;0;0;0;2
13/05/2020;680;6;32;12;0;0;0;1;1;0;0;1;0;0;0;0;2
14/05/2020;736;4;37;12;1;0;0;0;3;1;0;1;1;0;3;2;0
15/05/2020;616;7;36;9;0;0;0;0;2;0;0;1;0;0;2;0;0
16/05/2020;803;5;32;9;0;0;0;0;0;0;0;0;0;0;1;0;0
17/05/2020;446;3;32;9;1;1;0;0;2;0;0;0;0;0;0;1;0
18/05/2020;276;1;37;8;0;0;0;0;3;0;0;0;0;0;0;0;0
19/05/2020;604;3;35;7;0;0;1;0;0;0;1;0;0;0;2;0;1
20/05/2020;926;6;35;7;0;0;0;0;0;1;0;0;0;0;2;1;1
21/05/2020;875;6;33;6;1;0;0;0;1;0;0;0;0;0;1;0;0
22/05/2020;912;4;30;3;0;1;0;0;0;2;0;0;0;0;0;0;0
23/05/2020;810;3;31;7;0;0;0;0;0;0;0;1;0;0;1;1;0
24/05/2020;726;2;21;4;0;0;0;0;1;1;0;0;0;0;2;2;0
25/05/2020;241;4;25;4;0;0;0;0;0;0;0;0;0;0;0;0;0
26/05/2020;782;5;26;4;0;0;0;0;0;0;0;0;0;0;0;2;1
27/05/2020;869;3;24;4;0;0;0;0;1;0;0;1;0;0;0;1;0
28/05/2020;1630;5;24;4;0;3;0;0;1;0;0;0;0;0;0;0;0
29/05/2020;837;2;23;4;0;0;1;0;1;0;0;0;0;0;0;0;0
30/05/2020;714;0;23;4;0;1;0;0;0;0;0;0;0;0;0;0;0
31/05/2020;318;0;23;4;0;0;0;0;0;0;0;0;0;0;0;0;0
01/06/2020;826;2;26;4;0;0;0;0;0;1;0;2;1;0;0;0;0
02/06/2020;938;5;27;4;0;2;0;0;0;0;1;0;0;0;0;0;0
03/06/2020;902;9;27;4;0;1;0;0;1;0;0;0;0;0;2;1;0
04/06/2020;557;2;26;4;0;0;1;0;1;0;0;0;0;0;0;0;0
05/06/2020;763;2;26;4;0;0;0;0;1;1;0;0;0;0;0;0;0
06/06/2020;525;1;26;4;0;0;0;0;0;0;0;0;0;0;1;0;0
07/06/2020;321;1;26;4;0;0;0;0;0;0;0;0;0;0;1;0;0
08/06/2020;743;2;23;4;1;2;0;0;1;0;0;0;0;0;0;1;0
09/06/2020;790;2;23;4;0;0;0;0;1;0;0;0;0;0;1;0;0
10/06/2020;693;2;18;4;0;0;0;0;0;1;0;0;0;0;0;0;0
11/06/2020;628;1;18;4;0;0;0;0;1;0;0;0;0;0;0;0;0
12/06/2020;695;0;12;3;0;0;0;0;0;0;0;0;0;0;0;0;0
13/06/2020;645;1;10;3;0;0;0;0;1;0;0;0;0;0;0;0;0
14/06/2020;457;0;10;3;0;0;0;0;0;0;0;0;0;0;0;0;0
15/06/2020;591;1;8;2;0;0;0;0;0;0;0;0;0;0;1;0;0
16/06/2020;876;4;7;2;0;0;0;0;0;0;0;0;1;0;1;0;0
17/06/2020;905;3;7;2;0;0;0;0;0;1;1;1;0;0;0;0;0
18/06/2020;1111;6;6;2;0;0;0;0;1;0;0;0;1;0;1;2;0
19/06/2020;768;6;7;2;0;1;0;0;0;0;1;0;0;0;2;0;0
20/06/2020;834;7;7;2;0;0;0;0;0;0;0;1;1;0;1;1;0
21/06/2020;112;1;7;2;0;1;0;1;0;0;0;0;0;0;0;1;1
22/06/2020;824;1;7;2;0;0;0;0;0;0;0;0;0;0;0;1;0
23/06/2020;1101;3;7;2;0;0;0;0;0;1;0;1;0;0;0;0;0
24/06/2020;1053;2;7;2;0;0;1;0;0;0;0;0;0;0;1;0;0
25/06/2020;796;3;9;1;0;0;0;0;3;0;0;0;0;0;1;0;0
26/06/2020;811;10;9;1;0;2;0;0;1;0;0;1;0;0;3;1;0
27/06/2020;998;9;9;1;0;0;0;0;0;0;0;1;1;0;3;1;0
28/06/2020;194;1;9;1;0;0;0;1;0;0;0;1;0;0;1;1;0
29/06/2020;883;4;9;1;0;4;0;0;0;0;0;0;0;0;0;0;0
30/06/2020;672;11;14;1;0;3;0;0;3;1;0;0;0;0;1;0;0
01/07/2020;1539;4;13;1;1;0;0;0;1;0;0;1;0;0;0;1;0
02/07/2020;702;5;13;1;0;0;0;0;1;0;0;0;0;0;4;1;0
03/07/2020;348;3;14;1;0;2;0;0;0;0;0;1;0;0;0;0;0
04/07/2020;776;5;14;1;0;0;0;0;0;1;0;2;0;0;0;0;0
05/07/2020;946;2;13;2;0;0;0;0;0;0;0;1;0;1;0;0;0
06/07/2020;990;4;12;2;0;0;0;0;0;1;0;1;0;0;0;1;0
07/07/2020;1031;8;17;3;0;0;1;0;4;0;1;0;0;1;0;1;0
08/07/2020;906;11;18;3;0;2;0;0;4;0;0;0;0;0;4;1;0
09/07/2020;932;7;18;2;0;0;0;0;1;0;2;2;0;0;0;1;0
10/07/2020;826;9;18;2;0;0;1;0;3;1;1;0;0;0;0;3;0
11/07/2020;843;21;22;2;0;5;1;0;1;0;1;4;1;0;5;1;0
12/07/2020;719;7;21;0;0;0;0;0;0;1;0;1;1;1;5;0;0
13/07/2020;1052;4;20;0;0;0;0;0;2;1;0;1;0;0;0;0;0
14/07/2020;1193;6;20;0;0;0;0;0;3;0;0;0;0;0;1;0;0
15/07/2020;1111;5;19;0;0;2;0;0;0;0;0;1;0;0;1;1;0
16/07/2020;938;22;21;1;0;1;0;0;2;1;1;2;0;0;8;2;2
17/07/2020;848;25;21;1;0;1;0;0;8;2;0;2;0;0;9;1;0
18/07/2020;0;20;21;1;0;5;0;0;2;3;0;1;0;0;2;1;1
19/07/2020;532;20;20;1;0;5;0;0;5;1;0;3;3;0;11;0;1
20/07/2020;2097;13;20;1;0;1;0;0;4;0;0;0;0;0;7;0;0
21/07/2020;1637;30;16;1;0;3;1;1;6;2;0;2;0;1;13;2;0
22/07/2020;1320;75;16;1;0;13;1;0;23;1;0;6;2;0;22;4;0
23/07/2020;1478;61;16;1;0;12;3;0;23;3;0;8;1;0;17;4;0
24/07/2020;1427;55;18;2;0;28;0;0;10;1;0;10;1;1;13;3;0
25/07/2020;1466;66;19;2;0;19;3;0;11;5;0;18;1;1;10;2;1
26/07/2020;1039;49;25;2;0;9;1;1;12;0;2;5;1;0;10;1;0
27/07/2020;1087;29;35;1;0;5;1;1;11;3;0;1;0;1;4;4;2
28/07/2020;1286;50;52;1;0;10;2;0;10;4;0;8;0;1;15;2;0
29/07/2020;1762;89;56;2;0;18;2;0;33;5;3;8;1;0;21;3;1
30/07/2020;1771;84;54;1;0;5;2;1;12;5;4;6;1;1;23;4;2
31/07/2020;1315;52;60;2;0;13;0;0;12;3;2;4;2;0;12;3;2
01/08/2020;1767;97;60;2;0;13;5;2;16;2;3;10;1;1;12;10;2
02/08/2020;745;49;64;2;0;6;0;2;13;3;0;7;1;0;13;0;0
03/08/2020;966;31;73;5;0;6;0;0;8;4;0;5;0;0;10;3;3
04/08/2020;1206;90;76;4;0;7;3;2;17;6;3;9;5;0;31;6;4
05/08/2020;1719;77;72;6;0;6;2;1;18;16;3;4;1;1;16;7;0
06/08/2020;1703;117;79;8;0;8;1;0;26;3;3;6;5;2;20;7;2
07/08/2020;1690;86;49;10;0;14;1;2;20;8;0;16;1;2;22;13;4
08/08/2020;1759;98;58;10;0;11;4;0;18;7;0;9;4;2;13;8;2
09/08/2020;585;44;66;11;0;7;0;0;8;6;0;1;1;0;10;5;3
10/08/2020;1105;40;63;9;0;7;4;0;8;3;1;1;1;1;9;5;1
11/08/2020;1903;119;52;10;1;11;6;0;21;22;1;16;2;1;32;7;3
12/08/2020;1574;131;52;10;0;14;4;0;28;6;5;17;3;0;23;9;4
13/08/2020;1989;139;64;13;0;30;3;1;27;13;3;23;6;2;23;12;1
14/08/2020;2140;137;73;14;0;22;5;2;24;10;1;18;7;0;39;11;2
15/08/2020;2065;153;78;13;2;30;8;0;29;10;2;14;3;2;30;9;1
16/08/2020;2034;81;77;12;0;12;2;4;23;5;1;3;2;0;17;5;2
17/08/2020;829;97;98;15;0;11;2;0;30;9;6;6;2;0;22;4;4
18/08/2020;1912;116;100;17;1;12;2;1;24;7;0;10;2;1;35;8;1
19/08/2020;1868;120;106;15;0;12;7;0;32;10;6;10;1;0;31;11;5
20/08/2020;2123;163;112;15;1;13;4;1;36;21;5;24;3;1;49;13;5
21/08/2020;2312;245;116;16;0;39;8;4;49;26;6;30;18;0;65;32;10
22/08/2020;2324;266;120;18;0;14;12;3;55;30;10;25;9;3;62;27;10
23/08/2020;1952;200;120;19;0;23;10;0;36;22;4;16;8;1;38;18;4
24/08/2020;1537;189;164;21;1;18;8;2;32;18;5;13;4;3;33;10;6
25/08/2020;2730;356;166;22;1;31;10;4;67;22;14;35;7;3;73;26;10
26/08/2020;1516;247;168;24;0;26;13;7;53;22;6;30;15;3;66;22;5
27/08/2020;2805;309;166;24;1;43;10;4;60;31;12;26;11;7;66;44;6
28/08/2020;2956;364;180;25;0;41;14;6;79;34;12;28;8;4;68;41;12
29/08/2020;2214;256;185;29;0;33;9;3;46;22;12;31;7;3;53;22;7
30/08/2020;2818;322;189;33;0;28;5;3;52;22;4;25;12;4;75;29;9
31/08/2020;2578;277;242;34;0;22;11;3;53;36;11;16;9;5;58;19;9
01/09/2020;2987;328;207;36;1;29;9;4;62;29;11;22;9;2;77;31;10
02/09/2020;2853;447;225;39;0;47;9;7;90;37;20;40;6;12;81;45;32
03/09/2020;2547;403;219;51;2;34;19;6;72;35;13;31;6;5;100;43;20
04/09/2020;2985;414;224;48;1;40;9;6;78;34;13;34;11;6;102;47;6
05/09/2020;2218;423;235;50;0;26;8;4;68;40;14;34;11;6;111;42;14
06/09/2020;2178;291;265;50;3;25;5;3;52;29;14;19;8;8;79;21;17
07/09/2020;2124;251;304;56;1;15;9;2;49;27;9;23;6;6;67;26;16
08/09/2020;3029;384;314;56;2;35;11;3;77;42;12;31;8;4;84;37;10
09/09/2020;2989;478;337;62;2;35;16;5;92;56;22;25;19;11;110;62;15
10/09/2020;3442;458;339;60;6;53;13;7;78;38;13;47;14;6;91;39;17
11/09/2020;3522;477;344;60;4;50;17;7;64;43;12;50;16;8;109;48;10
12/09/2020;3102;466;346;61;2;52;20;3;79;36;7;38;15;3;120;43;15
13/09/2020;2132;462;344;60;3;60;24;4;76;40;13;43;14;3;99;37;10
14/09/2020;3341;530;330;58;1;56;20;3;103;35;15;55;11;8;124;58;15
15/09/2020;3287;500;328;59;7;59;12;6;85;41;14;51;12;2;102;51;7
16/09/2020;3497;464;330;58;0;50;8;4;59;35;7;55;25;4;115;43;10
17/09/2020;4220;647;317;59;2;61;25;9;126;45;14;66;13;8;149;54;14
18/09/2020;3584;609;312;59;0;65;26;6;91;44;9;72;30;7;124;53;11
19/09/2020;4032;592;314;59;3;42;14;5;76;51;8;78;28;7;107;56;11
20/09/2020;2247;273;317;59;0;28;7;5;42;27;11;24;7;4;61;27;6
21/09/2020;2547;288;317;59;3;24;9;3;45;20;3;48;13;6;55;28;7
22/09/2020;4153;486;321;58;3;52;14;1;64;46;7;75;25;2;82;40;8
23/09/2020;3773;455;323;57;3;56;16;5;94;47;9;52;12;4;97;39;14
24/09/2020;7704;701;322;58;3;72;23;10;99;40;20;103;49;10;136;63;23
25/09/2020;2301;431;322;58;2;47;12;3;80;31;11;73;24;3;87;43;7
26/09/2020;1192;470;331;63;2;59;23;7;61;33;12;74;24;7;106;38;13
27/09/2020;2695;415;340;64;2;43;16;6;61;31;9;45;12;4;88;30;14
28/09/2020;2122;217;343;68;1;28;8;6;59;11;9;19;10;11;40;30;10
29/09/2020;3785;383;329;70;4;37;21;2;76;43;15;36;19;1;73;38;9
30/09/2020;3643;394;321;70;3;61;17;3;76;29;9;48;16;3;88;23;9
01/10/2020;3258;432;324;71;0;49;16;4;83;46;11;40;8;7;74;49;17
02/10/2020;3492;433;320;70;3;52;22;4;80;39;16;48;9;3;97;33;14
03/10/2020;3520;451;325;71;1;42;14;6;79;29;15;51;20;10;78;43;15
04/10/2020;2738;403;332;72;1;45;16;3;64;39;9;42;10;1;74;34;13
05/10/2020;2603;307;376;78;1;41;15;10;64;28;11;33;12;9;70;34;17
06/10/2020;3675;512;363;66;1;49;20;4;75;55;24;43;21;12;108;60;15
07/10/2020;4088;487;372;69;6;56;14;3;85;44;8;65;18;7;89;52;19
